,System Pout Consumption Energy [kWh],System Pout AC-coupling Energy [kWh],System Pin Consumption Energy [kWh],System Pin Injection Energy [kWh],System Batt Charge Energy [kWh],System Batt Discharge Energy [kWh],Solar Power Energy [kWh]
2018-01-01,6.265833333333219,0.0,0.0,0.0,4.306574960000001,-4.672860198333337,6.237333333333321
2018-01-02,6.2643333333332,0.0,0.0,0.0,0.8842555116666676,-4.914500888333339,2.4704999999999973
2018-01-03,2.597000000000002,0.0,0.0,0.0,0.3959086983333338,-2.5730339033333767,0.577500000000001
2018-01-04,0.0,0.0,0.0,0.0,0.05320967999999999,-0.08968569000000173,0.1011666666666655
2018-01-05,1.993666666666674,0.0,0.0,0.0,2.070405056666667,-0.9895866516666677,3.205499999999995
2018-01-06,3.369999999999888,0.0,0.0,0.0,10.209434439999995,-2.239543694999997,11.569333333333308
2018-01-07,3.3599999999998884,0.0,0.0,0.0,0.7234669083333335,-2.346314519999999,1.7101666666666675
2018-01-08,3.3821666666665573,0.0,0.0,0.0,0.2876119249999997,-2.5294322716666646,1.0971666666666673
2018-01-09,3.3724999999998913,0.0,0.0,0.0,0.053430965,-2.5146403583333186,0.8521666666666673
2018-01-10,3.3349999999998845,0.0,0.0,0.0,4.456789533333336,-2.183291006666668,5.751999999999997
2018-01-11,3.321333333333228,0.0,0.0,0.0,7.890221036666662,-2.279530744999989,9.19133333333332
2018-01-12,3.331666666666544,0.0,0.0,0.0,5.488123206666668,-2.212153964999997,6.793166666666649
2018-01-13,3.475999999999952,0.0,0.0,0.0,12.014304675000004,-2.374403443333338,13.476500000000005
2018-01-14,3.444333333333266,0.0,0.0,0.0,7.987624319999998,-2.3262334249999905,9.398666666666678
2018-01-15,3.787833333333276,0.0,0.0,0.0,5.197390483333333,-2.5192691150000055,6.687000000000004
2018-01-16,3.83999999999993,0.0,0.0,0.0,0.6361665633333335,-2.9615519366666545,1.6176666666666695
2018-01-17,3.8579999999999135,0.0,0.0,0.0,0.30140084499999986,-2.8202015683333532,1.425833333333333
2018-01-18,3.8496666666665984,0.0,0.0,0.0,0.009508518333333334,-3.4294724016666924,0.5036666666666668
2018-01-19,3.841999999999928,0.0,0.0,0.0,1.477087388333334,-2.932556878333342,2.538000000000001
2018-01-20,3.840166666666597,0.0,0.0,0.0,0.0,-3.657955450000012,0.23449999999999865
2018-01-21,3.869333333333258,0.0,0.0,0.0,0.00024569333333333333,-3.4405148816666533,0.46783333333333293
2018-01-22,3.844333333333263,0.0,0.0,0.0,0.08738882499999998,-3.211509998333342,0.8086666666666672
2018-01-23,3.8648333333332436,0.0,0.0,0.0,8.676375141666675,-2.5865244400000096,10.364666666666663
2018-01-24,3.88149999999992,0.0,0.0,0.0,11.766114226666673,-2.55689336666666,13.542333333333302
2018-01-25,3.906166666666573,0.0,0.0,0.0,8.129895048333337,-2.524883765000003,9.828333333333324
2018-01-26,3.9516666666665374,0.0,0.0,0.0,1.2261697116666668,-2.743045218333334,2.497666666666667
2018-01-27,3.926833333333256,0.0,0.0,0.0,6.373625360000005,-2.618669591666668,7.932666666666658
2018-01-28,3.8451666666665973,0.0,0.0,0.0,4.646034586666663,-2.5764271233333336,6.162499999999991
2018-01-29,3.86399999999993,0.0,0.0,0.0,3.8960505749999967,-2.588641654999996,5.385999999999993
2018-01-30,3.8631666666666,0.0,0.0,0.0,3.537302166666667,-2.561570669999997,5.049166666666646
2018-01-31,3.8426666666665974,0.0,0.0,0.0,3.341421326666666,-2.5781825516666688,4.813999999999974
2018-02-01,3.83999999999993,0.0,0.0,0.0,1.9780206383333334,-2.871973098333329,3.1196666666666673
2018-02-02,3.8441666666665983,0.0,0.0,0.0,3.9312227349999977,-2.6261690466666803,5.418166666666662
2018-02-03,3.8788333333332643,0.0,0.0,0.0,2.7101014533333316,-2.8685660583333457,3.882833333333339
2018-02-04,3.860999999999936,0.0,0.0,0.0,1.8353616550000007,-2.6023531300000013,3.2913333333333323
2018-02-05,3.944999999999868,0.0,0.0,0.0,3.245821449999999,-2.5595711033333406,4.763499999999994
2018-02-06,3.991833333333219,0.0,0.0,0.0,3.5505015583333326,-2.501546248333344,5.164500000000006
2018-02-07,3.9246666666666172,0.0,0.0,0.0,3.033683165000002,-2.521742141666674,4.623499999999975
2018-02-08,3.849333333333267,0.0,0.0,0.0,3.219165381666667,-2.507042958333331,4.776166666666659
2018-02-09,3.8494999999999346,0.0,0.0,0.0,3.1435207383333337,-2.522220845000007,4.698666666666659
2018-02-10,3.8683333333332643,0.0,0.0,0.0,2.9703139866666795,-2.485750878333332,4.560333333333316
2018-02-11,3.8666666666666027,0.0,0.0,0.0,1.8397899283333332,-2.76897339833334,3.095166666666663
2018-02-12,3.8426666666665947,0.0,0.0,0.0,1.6311250149999994,-2.5997590399999937,3.0430000000000015
2018-02-13,3.853499999999933,0.0,0.0,0.0,4.672059546666662,-2.4755986216666668,6.324166666666671
2018-02-14,3.8599999999999373,0.0,0.0,0.0,3.03343160500003,-2.460440138333335,4.64316666666665
2018-02-15,3.840833333333264,0.0,0.0,0.0,0.0,-3.7885275800000056,0.09283333333333223
2018-02-16,3.83999999999993,0.0,0.0,0.0,0.0,-3.7214583849999974,0.15966666666666526
2018-02-17,3.857666666666597,0.0,0.0,0.0,0.0,-3.57428019166668,0.29783333333333467
2018-02-18,3.8796666666665915,0.0,0.0,0.0,8.200019708333338,-2.7176501016666714,9.724000000000002
2018-02-19,3.898833333333263,0.0,0.0,0.0,10.125781619999996,-2.437738838333332,12.005166666666678
2018-02-20,3.9364999999998753,0.0,0.0,0.0,2.589132444999999,-2.667461056666675,4.001000000000002
2018-02-21,3.9629999999999317,0.0,0.0,0.0,3.568235309999998,-2.4464829816666644,5.253666666666658
2018-02-22,4.015499999999867,0.0,0.0,0.0,3.0595442916666777,-2.352023756666673,4.864166666666654
2018-02-23,4.0466666666665745,0.0,0.0,0.0,2.9337743816666957,-2.3239215983333366,4.736499999999994
2018-02-24,3.929166666666608,0.0,0.0,0.0,2.8201612450000253,-2.47177230666667,4.477666666666663
2018-02-25,3.857999999999932,0.0,0.0,0.0,2.3507610433333332,-2.407451104999996,3.9724999999999966
2018-02-26,3.8563333333332688,0.0,0.0,0.0,3.0051996983333686,-2.3077288049999978,4.782999999999999
2018-02-27,3.894333333333265,0.0,0.0,0.0,2.7332684083333536,-2.324379001666663,4.495500000000005
2018-02-28,4.006999999999857,0.0,0.0,0.0,2.7989444750000017,-2.3189328966666745,4.608999999999978
2018-03-01,3.9789999999999064,0.0,0.0,0.0,2.629264900000001,-2.29510226500001,4.449833333333335
2018-03-02,3.9219999999999113,0.0,0.0,0.0,2.5494707400000007,-2.3761970549999942,4.260500000000002
2018-03-03,3.902499999999945,0.0,0.0,0.0,2.413900583333335,-2.4436858416666785,4.033499999999999
2018-03-04,3.9753333333332352,0.0,0.0,0.0,3.0535261299999994,-2.2775070816666636,4.916000000000005
2018-03-05,3.5123333333332725,0.0,0.0,0.0,2.5200186416666686,-2.0472322366666638,4.133166666666672
2018-03-06,3.573166666666518,0.0,0.0,0.0,2.0667657433333324,-2.179316498333335,3.532833333333338
2018-03-07,3.3648333333332245,0.0,0.0,0.0,1.9648034416666664,-2.072589574999998,3.300499999999999
2018-03-08,3.496999999999927,0.0,0.0,0.0,2.3438044583333326,-2.2283514349999978,3.696666666666665
2018-03-09,4.737333333333353,0.0,0.0,0.0,2.706678823333343,-2.9610284699999947,4.614166666666663
2018-03-10,6.039833333333318,0.0,0.0,0.0,3.3257078683333305,-3.4520931699999977,6.094833333333323
2018-03-11,5.390833333333273,0.0,0.0,0.0,1.7470708666666668,-3.1596420799999914,4.173000000000007
2018-03-12,5.686166666666637,0.0,0.0,0.0,3.7926579833333323,-3.662068335000003,6.004499999999984
2018-03-13,6.12049999999996,0.0,0.0,0.0,3.5436752266666685,-3.9880170633333316,5.920333333333328
2018-03-14,9.604000000000033,0.0,5.599166666666658,0.0,7.149215926666665,-2.871617733333336,8.501333333333326
2018-03-15,15.063333333333306,0.0,13.67883333333332,0.0,4.663661561666661,-3.2414860999999986,2.8994999999999966
2018-03-16,14.517499999999995,0.0,11.37883333333333,0.0,4.802430851666675,-4.48700738,3.4100000000000006
2018-03-17,12.072000000000063,0.0,9.128833333333336,0.0,5.860219465000009,-6.009634010000002,3.114333333333334
2018-03-18,11.068833333333322,0.0,6.702499999999999,0.0,6.064249853333332,-5.678742906666665,5.042166666666657
2018-03-19,12.990499999999987,0.0,9.315833333333327,0.0,5.138081724999998,-3.9790975283333254,5.106000000000004
2018-03-20,18.034166666666625,0.0,11.74299999999999,0.0,6.769343093333329,-6.585209078333335,6.924833333333323
2018-03-21,16.37683333333336,0.0,11.506666666666668,0.0,7.742827376666656,-6.305579240000003,6.638666666666668
2018-03-22,21.199833333333284,0.0,15.238666666666653,0.0,8.547027448333337,-6.757991604999998,8.334833333333314
2018-03-23,21.552000000000096,0.0,14.660833333333326,0.0,7.375623056666669,-6.85289836166667,7.88266666666664
2018-03-24,19.06766666666673,0.0,11.57599999999999,0.0,7.564460365000005,-7.659000203333336,7.9314999999999936
2018-03-25,19.94399999999995,0.0,11.403833333333337,0.0,8.826300999999996,-8.381912775,9.734333333333321
2018-03-26,20.009166666666733,0.0,14.30633333333333,0.0,8.42935727,-7.506973294999994,7.156166666666662
2018-03-27,16.88616666666661,0.0,9.144666666666664,0.0,9.261803771666669,-8.974651720000004,8.741166666666658
2018-03-28,19.272666666666556,0.0,14.982000000000028,0.0,8.327286695000002,-7.3627695916666624,5.8571666666666555
2018-03-29,20.142166666666622,0.0,19.52866666666665,0.0,10.32225938000001,-10.484117841666672,0.9688333333333358
2018-03-30,20.442833333333294,0.0,16.165333333333344,0.0,9.031147376666663,-6.923795581666666,6.7693333333333205
2018-03-31,18.578333333333244,0.0,11.048500000000008,0.0,10.136904243333325,-9.433541054999997,8.888666666666659
2018-04-01,17.869999999999987,0.0,14.548000000000005,0.0,8.522920781666672,-7.066268311666662,5.1825
2018-04-02,18.63749999999995,0.0,9.667166666666665,0.0,7.9010545433333315,-8.272733370000005,9.195999999999978
2018-04-03,17.55866666666666,0.0,13.670666666666659,0.0,7.827668639999986,-6.098555430000008,6.106166666666677
2018-04-04,16.291499999999996,0.0,10.947833333333323,0.0,6.273130811666661,-6.155528489999994,6.082666666666667
2018-04-05,19.609000000000037,0.0,14.92650000000004,0.0,7.623087628333342,-6.488033533333333,6.346333333333344
2018-04-06,17.565999999999992,0.0,11.918499999999991,0.0,7.928139068333341,-5.812252188333336,8.190833333333329
2018-04-07,21.39899999999992,0.0,10.790166666666655,0.0,8.129120296666652,-8.694026405000006,10.803833333333317
2018-04-08,17.400999999999932,0.0,10.989666666666663,0.0,7.090736258333347,-6.059452723333333,8.06516666666663
2018-04-09,16.228500000000015,0.0,8.305333333333328,0.0,7.722912958333333,-6.8020774966666755,9.494833333333306
2018-04-10,16.13750000000004,0.0,11.138833333333313,0.0,6.8318920400000005,-5.883170143333334,6.520333333333325
2018-04-11,15.638499999999992,0.0,8.78616666666667,0.0,6.896793238333335,-6.364701316666666,7.775999999999992
2018-04-12,18.303999999999995,0.0,11.273999999999964,0.0,7.2865869950000075,-6.5616599899999954,8.411666666666664
2018-04-13,17.530166666666673,0.0,8.985499999999995,0.0,7.843381733333337,-7.049034654999998,10.057833333333338
2018-04-14,16.407000000000004,0.0,9.790000000000004,0.0,7.232325398333331,-5.836048860000002,8.686333333333327
2018-04-15,18.587666666666625,0.0,12.690166666666672,0.0,6.972416773333339,-6.4007070633333285,6.960833333333329
2018-04-16,,,,,,,
2018-04-17,19.190666666666527,0.0,11.184166666666675,0.0,8.135251628333316,-7.30668415166667,9.519166666666658
2018-04-18,19.453833333333378,0.0,11.894833333333336,0.0,7.621923130000001,-6.806173660000007,9.032833333333341
2018-04-19,21.356499999999915,0.0,13.030166666666654,0.0,8.57756550666665,-7.620415668333334,9.739166666666675
2018-04-20,20.22633333333338,0.0,13.421333333333314,0.0,7.300579911666667,-6.047307260000002,8.507166666666645
2018-04-21,19.024833333333348,0.0,9.976500000000007,0.0,7.440811331666671,-6.805485148333332,10.081333333333351
2018-04-22,18.525833333333303,0.0,9.556166666666668,0.0,9.30084925833333,-8.438900221666671,10.574333333333302
2018-04-23,16.282500000000013,0.0,7.44300000000001,0.0,8.422580419999997,-7.6204236866666655,9.93366666666665
2018-04-24,17.392333333333397,0.0,9.044833333333335,0.0,8.035768418333335,-6.84955624,10.014666666666661
2018-04-25,18.141166666666603,0.0,8.501000000000007,0.0,8.305938713333328,-7.811723703333324,10.301500000000011
2018-04-26,19.624999999999865,0.0,10.514166666666663,0.0,10.110871494999996,-8.576397128333332,11.579000000000013
2018-04-27,19.283999999999864,0.0,9.831499999999995,0.0,10.172439201666675,-9.301536570000005,10.995500000000005
2018-04-28,19.501499999999933,0.0,11.031999999999986,0.0,9.385235200000011,-8.093573003333347,10.483666666666652
2018-04-29,16.533000000000005,0.0,11.405166666666672,0.0,8.204474206666658,-7.878998101666673,5.990333333333313
2018-04-30,14.572166666666664,0.0,5.818500000000004,0.0,7.833907585000002,-6.747459034999994,10.49466666666668
2018-05-01,14.038000000000004,0.0,7.327666666666662,0.0,6.252524133333338,-5.893149533333339,7.697166666666666
2018-05-02,14.297500000000074,0.0,6.241666666666663,0.0,7.631263346666673,-6.547410993333319,9.676666666666655
2018-05-03,14.714500000000067,0.0,7.902833333333342,0.0,7.754320343333327,-6.947882065000003,8.122999999999983
2018-05-04,14.013166666666667,0.0,3.3671666666666678,0.0,6.282381518333336,-6.4950595633333394,11.074166666666653
2018-05-05,7.887666666666769,0.0,4.0518333333333345,0.0,6.457167335000002,-3.2901029699999915,7.495999999999997
2018-05-06,5.983666666666624,0.0,0.0,0.0,3.368337241666661,-2.8213963366666683,6.887000000000014
2018-05-07,5.823833333333444,0.0,0.0,0.0,3.1533405800000014,-3.575190433333341,5.750166666666636
2018-05-08,5.87766666666669,0.0,0.0,0.0,4.464365278333336,-3.661808525000003,7.076166666666661
2018-05-09,5.8440000000000785,0.0,0.0,0.0,3.512695241666668,-3.0816616483333377,6.627333333333334
2018-05-10,5.836500000000074,0.0,0.0,0.0,3.023068069999996,-2.962669458333333,6.265833333333328
2018-05-11,6.103999999999994,0.0,0.0,0.0,3.749471136666668,-2.82158682666666,7.450499999999965
2018-05-12,5.888833333333445,0.0,0.0,0.0,3.430017685000001,-2.8924202183333434,6.821833333333347
2018-05-13,5.902500000000049,0.0,0.0,0.0,3.349247806666669,-2.8611514133333267,6.791500000000017
2018-05-14,5.898166666666745,0.0,0.0,0.0,3.5372598233333337,-3.1132720316666673,6.709166666666667
2018-05-15,5.946500000000009,0.0,0.0,0.0,3.318683955,-3.7733619583333393,5.832499999999999
2018-05-16,5.985500000000025,0.0,0.0,0.0,4.1420667999999985,-3.2515502050000014,7.2266666666666435
2018-05-17,6.053833333333324,0.0,0.0,0.0,3.64529373,-3.3507303183333192,6.6793333333333145
2018-05-18,7.401000000000056,0.0,3.2956666666666674,0.0,4.173755205000003,-3.152745284999997,5.358833333333341
2018-05-19,5.834833333333342,0.0,0.0,0.0,3.310178264999997,-2.984621874999998,6.517499999999995
2018-05-20,6.033999999999954,0.0,0.0,0.0,3.8748494516666647,-3.520054134999993,6.733499999999995
2018-05-21,5.802833333333402,0.0,0.0,0.0,3.47159246166667,-2.8094335366666674,6.847666666666669
2018-05-22,5.751333333333403,0.0,0.0,0.0,3.229064395,-2.792357078333328,6.528499999999988
2018-05-23,5.839666666666726,0.0,0.0,0.0,3.6539440833333336,-3.105469051666658,6.754499999999995
2018-05-24,5.896833333333331,0.0,0.0,0.0,3.3206848466666656,-2.8191359700000036,6.767666666666701
2018-05-25,5.947833333333318,0.0,0.0,0.0,3.2541429133333324,-2.829788463333339,6.728499999999979
2018-05-26,5.952666666666621,0.0,0.0,0.0,3.124905828333333,-3.471767751666663,5.91199999999998
2018-05-27,6.012499999999928,0.0,0.0,0.0,4.023279598333334,-2.929460836666668,7.5096666666666465
2018-05-28,6.074166666666667,0.0,0.0,0.0,3.7001123900000024,-3.4315795316666735,6.698833333333308
2018-05-29,6.005499999999995,0.0,0.0,0.0,3.6154008999999974,-2.8877605233333354,7.119666666666702
2018-05-30,6.011,0.0,0.0,0.0,3.114090341666667,-3.3965392933333294,6.088499999999973
2018-05-31,6.167499999999938,0.0,0.0,0.0,4.205618455000002,-3.1782630233333355,7.650166666666659
2018-06-01,6.1061666666666605,0.0,0.0,0.0,3.661738553333335,-3.2700464799999915,6.874166666666658
2018-06-02,5.988499999999941,0.0,0.0,0.0,3.3616643233333354,-2.7455975883333323,6.9645
2018-06-03,5.908833333333331,0.0,0.0,0.0,3.152922668333333,-2.916046168333332,6.510166666666675
2018-06-04,5.971499999999997,0.0,0.0,0.0,3.456147206666667,-2.846199603333329,6.924999999999982
2018-06-05,5.994833333333339,0.0,0.0,0.0,3.227329410000006,-2.8945053733333292,6.680833333333366
2018-06-06,6.065333333333294,0.0,0.0,0.0,3.288683248333331,-2.9478043716666633,6.774666666666639
2018-06-07,5.77733333333345,0.0,0.0,0.0,3.3854197200000002,-2.6628236999999966,6.854666666666641
2018-06-08,5.761666666666782,0.0,0.0,0.0,3.1544604883333345,-2.9085461100000014,6.343333333333333
2018-06-09,5.847000000000021,0.0,0.0,0.0,3.296688403333332,-2.7135105783333366,6.788999999999995
2018-06-10,5.761500000000059,0.0,0.0,0.0,3.1714864083333323,-2.732355204999999,6.560499999999971
2018-06-11,5.760000000000117,0.0,0.0,0.0,2.5086678599999988,-3.3844801483333353,5.193166666666665
2018-06-12,5.747166666666758,0.0,0.0,0.0,3.6053336599999986,-3.389465496666675,6.269666666666634
2018-06-13,5.76416666666678,0.0,0.0,0.0,2.0106436966666674,-3.4778167883333513,4.562999999999987
2018-06-14,5.730500000000009,0.0,0.0,0.0,5.350111978333341,-2.597292826666667,8.917499999999997
2018-06-15,5.800833333333276,0.0,0.0,0.0,3.458296454999997,-2.7542973399999915,6.891999999999985
2018-06-16,5.995166666666661,0.0,0.0,0.0,3.074475423333333,-3.1500481000000056,6.247499999999977
2018-06-17,5.803000000000026,0.0,0.0,0.0,3.3549831366666654,-2.7866653799999925,6.739999999999993
2018-06-18,5.731000000000038,0.0,0.0,0.0,3.3317974233333336,-2.672982486666659,6.764499999999999
2018-06-19,5.818499999999931,0.0,0.0,0.0,3.25265625,-2.8686558783333234,6.577166666666655
2018-06-20,5.987833333333283,0.0,0.0,0.0,3.3566704033333363,-2.981206731666672,6.699833333333323
2018-06-21,5.928666666666642,0.0,0.0,0.0,3.3035863699999988,-2.722440621666662,6.872333333333341
2018-06-22,5.909333333333319,0.0,0.0,0.0,3.4169283866666693,-2.951353081666661,6.740333333333289
2018-06-23,5.761833333333342,0.0,0.0,0.0,3.2551988249999995,-2.7894281399999903,6.581333333333322
2018-06-24,5.922333333333282,0.0,0.0,0.0,2.718534301666669,-3.4434477900000022,5.486833333333315
2018-06-25,12.036166666666663,0.0,4.348333333333334,0.0,4.797021166666662,-4.954910456666672,7.825999999999995
2018-06-26,16.758833333333307,0.0,8.575000000000005,0.0,7.612134720000006,-6.920980611666655,9.470333333333336
2018-06-27,21.031999999999847,0.0,10.368499999999996,0.0,9.163297849999996,-9.490170776666663,11.1358333333333
2018-06-28,17.413666666666597,0.0,7.183166666666663,0.0,8.83995647833333,-7.881330970000001,12.09849999999995
2018-06-29,19.2036666666667,0.0,11.991666666666672,0.0,10.22144106833333,-8.742319716666668,9.558666666666658
